A,B,C,D,E
"2011/01/04","10398.10","10352.19","10409.17","10321.28"
"2011/01/05","10380.77","10387.95","10413.45","10358.01"
"2011/01/06","10529.76","10477.52","10530.11","10477.52"
"2011/01/07","10541.04","10506.72","10550.71","10503.02"
"2011/01/11","10510.68","10484.62","10538.39","10476.29"
"2011/01/12","10512.80","10562.28","10576.51","10502.96"
"2011/01/13","10589.76","10593.46","10620.57","10565.28"
"2011/01/14","10499.04","10502.77","10579.97","10497.26"
"2011/01/17","10502.86","10562.09","10562.39","10482.69"
"2011/01/18","10518.98","10461.04","10548.21","10456.71"
"2011/01/19","10557.10","10567.88","10580.68","10534.02"
"2011/01/20","10437.31","10492.32","10505.63","10421.83"
"2011/01/21","10274.52","10459.04","10461.07","10257.99"
"2011/01/24","10345.11","10318.60","10347.94","10278.81"
"2011/01/25","10464.42","10374.64","10480.24","10355.80"
"2011/01/26","10401.90","10410.29","10440.35","10392.46"
"2011/01/27","10478.66","10466.34","10496.40","10421.75"
"2011/01/28","10360.34","10460.29","10480.08","10332.65"
"2011/01/31","10237.92","10219.98","10265.96","10182.57"
"2011/02/01","10274.50","10281.55","10299.38","10245.75"
"2011/02/02","10457.36","10368.48","10479.75","10366.96"
"2011/02/03","10431.36","10424.68","10450.46","10409.84"
"2011/02/04","10543.52","10526.39","10580.36","10524.13"
"2011/02/07","10592.04","10641.30","10644.21","10572.72"
"2011/02/08","10635.98","10645.03","10648.80","10623.70"
"2011/02/09","10617.83","10686.72","10701.92","10599.50"
"2011/02/10","10605.65","10574.80","10631.94","10570.62"
"2011/02/14","10725.54","10689.65","10725.54","10674.44"
"2011/02/15","10746.67","10738.81","10760.99","10712.49"
"2011/02/16","10808.29","10758.86","10842.31","10752.61"
"2011/02/17","10836.64","10882.91","10891.60","10820.48"
"2011/02/18","10842.80","10829.15","10862.43","10810.12"
"2011/02/21","10857.53","10820.78","10859.39","10789.41"
"2011/02/22","10664.70","10745.52","10761.22","10639.78"
"2011/02/23","10579.10","10588.82","10666.72","10569.93"
"2011/02/24","10452.71","10533.20","10542.70","10428.38"
"2011/02/25","10526.76","10475.78","10532.21","10454.46"
"2011/02/28","10624.09","10504.54","10628.76","10448.83"
"2011/03/01","10754.03","10676.24","10754.03","10672.91"
"2011/03/02","10492.38","10609.28","10629.50","10492.38"
"2011/03/03","10586.02","10529.77","10593.34","10522.40"
"2011/03/04","10693.66","10730.91","10768.43","10664.37"
"2011/03/07","10505.02","10626.97","10626.97","10472.51"
"2011/03/08","10525.19","10513.08","10565.10","10509.23"
"2011/03/09","10589.50","10607.23","10662.07","10563.82"
"2011/03/10","10434.38","10544.13","10549.17","10410.10"
"2011/03/11","10254.43","10298.64","10378.55","10254.43"
"2011/03/14","9620.49","10044.17","10049.92","9578.65"
"2011/03/15","8605.15","9441.66","9441.66","8227.63"
"2011/03/16","9093.72","8767.20","9168.51","8763.95"
"2011/03/17","8962.67","8913.35","9093.61","8639.56"
"2011/03/18","9206.75","9083.95","9275.60","9073.25"
"2011/03/22","9608.32","9403.05","9625.03","9395.85"
"2011/03/23","9449.47","9590.38","9592.40","9387.95"
"2011/03/24","9435.01","9479.77","9509.85","9418.71"
"2011/03/25","9536.13","9565.49","9569.71","9469.37"
"2011/03/28","9478.53","9541.76","9541.76","9405.20"
"2011/03/29","9459.08","9348.60","9502.23","9317.38"
"2011/03/30","9708.79","9489.51","9708.79","9479.03"
"2011/03/31","9755.10","9765.28","9765.81","9658.64"
"2011/04/01","9708.39","9757.28","9822.06","9698.60"
"2011/04/04","9718.89","9773.91","9808.60","9718.89"
"2011/04/05","9615.55","9732.26","9732.26","9566.05"
"2011/04/06","9584.37","9668.11","9671.46","9562.16"
"2011/04/07","9590.93","9652.65","9687.18","9578.47"
"2011/04/08","9768.08","9586.17","9804.28","9536.68"
"2011/04/11","9719.70","9731.32","9775.60","9700.75"
"2011/04/12","9555.26","9603.50","9603.64","9513.27"
"2011/04/13","9641.18","9516.50","9655.83","9516.50"
"2011/04/14","9653.92","9579.79","9676.97","9553.75"
"2011/04/15","9591.52","9646.22","9651.96","9577.96"
"2011/04/18","9556.65","9593.41","9608.92","9539.03"
"2011/04/19","9441.03","9448.65","9478.87","9405.19"
"2011/04/20","9606.82","9536.79","9631.00","9519.36"
"2011/04/21","9685.77","9686.27","9725.12","9643.92"
"2011/04/22","9682.21","9623.00","9732.63","9611.38"
"2011/04/25","9671.96","9705.90","9748.40","9657.24"
"2011/04/26","9558.69","9627.43","9627.43","9536.51"
"2011/04/27","9691.84","9631.53","9728.03","9630.37"
"2011/04/28","9849.74","9749.36","9849.74","9712.58"
"2011/05/02","10004.20","9964.39","10017.47","9936.27"
"2011/05/06","9859.20","9851.15","9876.10","9782.66"
"2011/05/09","9794.38","9881.67","9897.88","9776.74"
"2011/05/10","9818.76","9804.27","9853.13","9755.93"
"2011/05/11","9864.26","9912.48","9929.04","9842.67"
"2011/05/12","9716.65","9770.71","9836.71","9716.65"
"2011/05/13","9648.77","9751.45","9751.45","9552.93"
"2011/05/16","9558.30","9571.13","9598.33","9552.86"
"2011/05/17","9567.02","9513.50","9593.13","9502.39"
"2011/05/18","9662.08","9602.88","9693.60","9590.40"
"2011/05/19","9620.82","9711.32","9731.12","9600.81"
"2011/05/20","9607.08","9612.87","9670.92","9600.48"
"2011/05/23","9460.63","9547.86","9547.86","9437.87"
"2011/05/24","9477.17","9406.04","9490.35","9406.04"
"2011/05/25","9422.88","9492.43","9503.77","9415.33"
"2011/05/26","9562.05","9499.45","9567.46","9489.12"
"2011/05/27","9521.94","9514.16","9588.70","9493.44"
"2011/05/30","9504.97","9489.78","9540.02","9448.00"
"2011/05/31","9693.73","9500.60","9697.35","9497.40"
"2011/06/01","9719.61","9708.05","9720.73","9659.31"
"2011/06/02","9555.04","9560.63","9575.01","9517.28"
"2011/06/03","9492.21","9550.59","9603.03","9490.68"
"2011/06/06","9380.35","9467.37","9490.55","9359.78"
"2011/06/07","9442.95","9371.21","9454.66","9358.31"
"2011/06/08","9449.46","9428.62","9458.43","9394.74"
"2011/06/09","9467.15","9411.71","9472.41","9383.12"
"2011/06/10","9514.44","9536.84","9613.75","9493.05"
"2011/06/13","9448.21","9405.16","9466.51","9391.26"
"2011/06/14","9547.79","9446.84","9565.65","9438.41"
"2011/06/15","9574.32","9589.54","9599.90","9520.93"
"2011/06/16","9411.28","9478.63","9497.59","9411.28"
"2011/06/17","9351.40","9443.32","9447.44","9318.62"
"2011/06/20","9354.32","9383.24","9421.38","9346.76"
"2011/06/21","9459.66","9420.43","9459.66","9378.36"
"2011/06/22","9629.43","9525.25","9658.62","9525.25"
"2011/06/23","9596.74","9557.72","9652.41","9553.30"
"2011/06/24","9678.71","9626.43","9695.09","9609.24"
"2011/06/27","9578.31","9633.92","9638.49","9570.58"
"2011/06/28","9648.98","9668.01","9703.41","9632.54"
"2011/06/29","9797.26","9767.91","9797.26","9734.66"
"2011/06/30","9816.09","9838.09","9849.69","9785.89"
"2011/07/01","9868.07","9878.69","9900.57","9849.64"
"2011/07/04","9965.09","9980.16","10005.75","9940.47"
"2011/07/05","9972.46","9959.39","9995.17","9948.38"
"2011/07/06","10082.48","9987.25","10082.48","9967.87"
"2011/07/07","10071.14","10047.15","10102.19","10029.33"
"2011/07/08","10137.73","10205.71","10207.91","10126.47"
"2011/07/11","10069.53","10069.01","10109.30","10057.77"
"2011/07/12","9925.92","9943.32","9971.14","9907.81"
"2011/07/13","9963.14","9891.11","9979.67","9887.33"
"2011/07/14","9936.12","9929.18","9998.49","9884.00"
"2011/07/15","9974.47","9919.59","9985.32","9919.10"
"2011/07/19","9889.72","9921.50","9945.72","9889.72"
"2011/07/20","10005.90","10008.00","10042.75","9986.33"
"2011/07/21","10010.39","10019.94","10026.18","9974.00"
"2011/07/22","10132.11","10096.89","10149.18","10076.53"
"2011/07/25","10050.01","10080.82","10091.02","10039.10"
"2011/07/26","10097.72","10078.48","10130.25","10043.99"
"2011/07/27","10047.19","10048.34","10053.50","10009.37"
"2011/07/28","9901.35","9936.97","9945.98","9853.85"
"2011/07/29","9833.03","9866.82","9914.22","9824.34"
"2011/08/01","9965.01","9907.04","10040.13","9906.17"
"2011/08/02","9844.59","9872.17","9873.46","9822.30"
"2011/08/03","9637.14","9705.02","9705.02","9610.38"
"2011/08/04","9659.18","9685.50","9768.40","9615.35"
"2011/08/05","9299.88","9469.16","9469.16","9264.09"
"2011/08/08","9097.56","9169.67","9215.09","9057.29"
"2011/08/09","8944.48","8911.80","8949.97","8656.79"
"2011/08/10","9038.74","9110.81","9144.33","9021.36"
"2011/08/11","8981.94","8876.54","8983.33","8832.42"
"2011/08/12","8963.72","9064.17","9070.27","8926.89"
"2011/08/15","9086.41","9082.53","9117.11","9032.84"
"2011/08/16","9107.43","9135.06","9150.31","9072.53"
"2011/08/17","9057.26","9047.89","9081.80","9003.70"
"2011/08/18","8943.76","9043.18","9043.18","8931.25"
"2011/08/19","8719.24","8771.70","8796.42","8707.47"
"2011/08/22","8628.13","8686.91","8756.10","8619.21"
"2011/08/23","8733.01","8703.31","8747.41","8630.49"
"2011/08/24","8639.61","8812.16","8825.27","8620.89"
"2011/08/25","8772.36","8748.01","8849.94","8741.74"
"2011/08/26","8797.78","8746.77","8805.10","8742.46"
"2011/08/29","8851.35","8802.25","8926.27","8751.29"
"2011/08/30","8953.90","8958.50","8992.86","8935.85"
"2011/08/31","8955.20","8938.31","8967.80","8905.52"
"2011/09/01","9060.80","9017.01","9098.15","8998.01"
"2011/09/02","8950.74","8980.56","9014.27","8914.65"
"2011/09/05","8784.46","8828.46","8842.56","8757.18"
"2011/09/06","8590.57","8687.11","8709.92","8588.34"
"2011/09/07","8763.41","8723.05","8773.26","8702.78"
"2011/09/08","8793.12","8863.24","8876.49","8757.58"
"2011/09/09","8737.66","8739.49","8803.75","8726.25"
"2011/09/12","8535.67","8578.71","8584.05","8520.97"
"2011/09/13","8616.55","8588.74","8635.88","8549.06"
"2011/09/14","8518.57","8623.55","8671.24","8499.34"
"2011/09/15","8668.86","8645.38","8695.95","8634.02"
"2011/09/16","8864.16","8785.28","8864.16","8774.16"
"2011/09/20","8721.24","8763.61","8771.72","8704.23"
"2011/09/21","8741.16","8717.00","8771.62","8707.16"
"2011/09/22","8560.26","8643.02","8643.02","8545.46"
"2011/09/26","8374.13","8547.62","8556.66","8359.70"
"2011/09/27","8609.95","8496.33","8609.95","8479.05"
"2011/09/28","8615.65","8607.92","8665.54","8595.85"
"2011/09/29","8701.23","8527.64","8706.14","8501.42"
"2011/09/30","8700.29","8713.91","8756.00","8653.62"
"2011/10/03","8545.48","8567.98","8577.52","8455.67"
"2011/10/04","8456.12","8426.39","8470.76","8359.24"
"2011/10/05","8382.98","8491.43","8501.03","8343.01"
"2011/10/06","8522.02","8463.83","8545.79","8463.83"
"2011/10/07","8605.62","8593.22","8663.57","8589.36"
"2011/10/11","8773.68","8733.54","8806.44","8725.62"
"2011/10/12","8738.90","8719.67","8763.02","8689.38"
"2011/10/13","8823.25","8832.81","8854.16","8808.73"
"2011/10/14","8747.96","8782.91","8787.89","8733.71"
"2011/10/17","8879.60","8881.44","8911.70","8856.58"
"2011/10/18","8741.91","8758.74","8773.99","8727.39"
"2011/10/19","8772.54","8808.25","8831.55","8745.36"
"2011/10/20","8682.15","8733.60","8733.60","8672.21"
"2011/10/21","8678.89","8679.04","8700.49","8652.26"
"2011/10/24","8843.98","8764.92","8844.28","8762.02"
"2011/10/25","8762.31","8866.43","8870.37","8755.38"
"2011/10/26","8748.47","8673.85","8798.80","8642.56"
"2011/10/27","8926.54","8779.40","8926.54","8731.77"
"2011/10/28","9050.47","9059.04","9086.43","9003.09"
"2011/10/31","8988.39","9011.18","9152.39","8988.39"
"2011/11/01","8835.52","8880.75","8946.00","8831.69"
"2011/11/02","8640.42","8719.92","8719.92","8640.42"
"2011/11/04","8801.40","8761.27","8814.71","8729.08"
"2011/11/07","8767.09","8771.82","8779.55","8741.25"
"2011/11/08","8655.51","8744.36","8772.04","8644.00"
"2011/11/09","8755.44","8724.60","8762.98","8678.78"
"2011/11/10","8500.80","8597.28","8600.21","8500.67"
"2011/11/11","8514.47","8545.92","8566.49","8485.77"
"2011/11/14","8603.70","8631.28","8655.31","8595.43"
"2011/11/15","8541.93","8546.99","8584.30","8527.63"
"2011/11/16","8463.16","8546.75","8567.64","8459.30"
"2011/11/17","8479.63","8421.88","8491.82","8400.22"
"2011/11/18","8374.91","8374.16","8398.80","8359.60"
"2011/11/21","8348.27","8349.05","8375.60","8343.93"
"2011/11/22","8314.74","8263.86","8350.35","8261.01"
"2011/11/24","8165.18","8189.42","8212.95","8157.39"
"2011/11/25","8160.01","8138.19","8199.67","8135.79"
"2011/11/28","8287.49","8269.91","8322.01","8259.71"
"2011/11/29","8477.82","8371.01","8477.82","8351.38"
"2011/11/30","8434.61","8407.63","8435.34","8361.69"
"2011/12/01","8597.38","8581.20","8653.88","8577.09"
"2011/12/02","8643.75","8603.23","8643.75","8591.93"
"2011/12/05","8695.98","8697.78","8704.48","8668.04"
"2011/12/06","8575.16","8644.97","8671.54","8571.09"
"2011/12/07","8722.17","8629.19","8729.81","8614.21"
"2011/12/08","8664.58","8664.35","8688.81","8625.19"
"2011/12/09","8536.46","8521.33","8576.68","8503.03"
"2011/12/12","8653.82","8652.98","8682.47","8633.35"
"2011/12/13","8552.81","8535.52","8594.32","8518.80"
"2011/12/14","8519.13","8513.77","8540.57","8486.37"
"2011/12/15","8377.37","8449.05","8455.32","8374.25"
"2011/12/16","8401.72","8416.21","8433.18","8390.98"
"2011/12/19","8296.12","8363.39","8364.93","8272.26"
"2011/12/20","8336.48","8318.03","8354.90","8317.73"
"2011/12/21","8459.98","8442.74","8471.11","8440.89"
"2011/12/22","8395.16","8429.54","8436.59","8383.96"
"2011/12/26","8479.34","8504.46","8516.53","8477.37"
"2011/12/27","8440.56","8443.00","8458.26","8428.53"
"2011/12/28","8423.62","8426.09","8456.66","8414.90"
"2011/12/29","8398.89","8367.71","8404.89","8330.87"
"2011/12/30","8455.35","8434.90","8455.35","8415.56"
"2012/01/04","8560.11","8549.54","8581.45","8547.70"
"2012/01/05","8488.71","8515.66","8519.16","8481.83"
"2012/01/06","8390.35","8488.98","8488.98","8349.33"
"2012/01/10","8422.26","8422.99","8450.59","8405.18"
"2012/01/11","8447.88","8440.96","8463.72","8426.03"
"2012/01/12","8385.59","8423.10","8426.83","8360.33"
"2012/01/13","8500.02","8471.10","8509.76","8458.68"
"2012/01/16","8378.36","8409.79","8409.79","8352.23"
"2012/01/17","8466.40","8420.12","8475.66","8413.22"
"2012/01/18","8550.58","8458.29","8595.78","8446.09"
"2012/01/19","8639.68","8596.68","8668.94","8596.68"
"2012/01/20","8766.36","8751.18","8791.39","8725.32"
"2012/01/23","8765.90","8753.91","8795.27","8744.54"
"2012/01/24","8785.33","8815.36","8825.09","8768.51"
"2012/01/25","8883.69","8842.01","8911.62","8816.09"
"2012/01/26","8849.47","8890.49","8894.60","8834.93"
"2012/01/27","8841.22","8851.02","8886.02","8810.89"
"2012/01/30","8793.05","8803.79","8832.48","8774.23"
"2012/01/31","8802.51","8781.44","8836.68","8776.65"
"2012/02/01","8809.79","8789.06","8830.28","8780.10"
"2012/02/02","8876.82","8865.28","8893.22","8849.25"
"2012/02/03","8831.93","8849.17","8877.57","8825.98"
"2012/02/06","8929.20","8939.99","8949.32","8916.94"
"2012/02/07","8917.52","8904.16","8928.44","8887.19"
"2012/02/08","9015.59","8971.88","9015.59","8956.78"
"2012/02/09","9002.24","8996.13","9018.49","8942.87"
"2012/02/10","8947.17","9010.53","9016.97","8947.17"
"2012/02/13","8999.18","8954.03","9023.50","8948.54"
"2012/02/14","9052.07","8978.72","9072.08","8972.74"
"2012/02/15","9260.34","9108.84","9314.37","9107.68"
"2012/02/16","9238.10","9232.38","9308.93","9214.23"
"2012/02/17","9384.17","9371.12","9435.03","9369.25"
"2012/02/20","9485.09","9534.03","9549.31","9462.67"
"2012/02/21","9463.02","9458.68","9517.04","9440.41"
"2012/02/22","9554.00","9459.74","9564.05","9442.58"
"2012/02/23","9595.57","9549.77","9609.84","9513.65"
"2012/02/24","9647.38","9594.85","9647.38","9576.21"
"2012/02/27","9633.93","9726.20","9736.11","9628.25"
"2012/02/28","9722.52","9567.12","9722.52","9528.77"
"2012/02/29","9723.24","9771.62","9866.41","9706.22"
"2012/03/01","9707.37","9771.34","9865.75","9666.02"
"2012/03/02","9777.03","9797.05","9803.75","9729.24"
"2012/03/05","9698.59","9756.98","9792.14","9673.75"
"2012/03/06","9637.63","9704.61","9732.89","9602.84"
"2012/03/07","9576.06","9509.10","9603.19","9509.10"
"2012/03/08","9768.96","9674.94","9768.96","9659.15"
"2012/03/09","9929.74","9911.07","10007.62","9853.18"
"2012/03/12","9889.86","10015.92","10021.51","9889.86"
"2012/03/13","9899.08","9921.25","10011.88","9888.30"
"2012/03/14","10050.52","10064.12","10115.79","10050.52"
"2012/03/15","10123.28","10115.40","10158.74","10077.55"
"2012/03/16","10129.83","10110.57","10148.47","10090.09"
"2012/03/19","10141.99","10150.85","10172.64","10134.48"
"2012/03/21","10086.49","10100.87","10132.02","10073.90"
"2012/03/22","10127.08","10055.16","10136.85","10052.50"
"2012/03/23","10011.47","10014.87","10031.96","9999.37"
"2012/03/26","10018.24","10040.10","10056.20","10016.05"
"2012/03/27","10255.15","10152.90","10255.15","10152.25"
"2012/03/28","10182.57","10153.51","10197.80","10124.28"
"2012/03/29","10114.79","10134.78","10147.04","10084.77"
"2012/03/30","10083.56","10089.10","10111.09","10033.19"
"2012/04/02","10109.87","10161.72","10190.35","10109.87"
"2012/04/03","10050.39","10082.21","10084.07","10040.99"
"2012/04/04","9819.99","10045.88","10059.19","9819.99"
"2012/04/05","9767.61","9737.50","9806.40","9692.70"
"2012/04/06","9688.45","9710.25","9739.59","9659.16"
"2012/04/09","9546.26","9565.31","9618.10","9535.33"
"2012/04/10","9538.02","9583.36","9648.12","9509.72"
"2012/04/11","9458.74","9398.60","9487.84","9388.14"
"2012/04/12","9524.79","9486.19","9541.04","9449.49"
"2012/04/13","9637.99","9613.19","9690.29","9603.97"
"2012/04/16","9470.64","9522.70","9532.91","9464.49"
"2012/04/17","9464.71","9476.15","9519.80","9455.32"
"2012/04/18","9667.26","9594.30","9682.88","9594.30"
"2012/04/19","9588.38","9578.68","9617.93","9565.83"
"2012/04/20","9561.36","9574.99","9580.87","9532.68"
"2012/04/23","9542.17","9599.20","9643.27","9520.98"
"2012/04/24","9468.04","9466.08","9510.70","9423.30"
"2012/04/25","9561.01","9578.42","9582.73","9530.02"
"2012/04/26","9561.83","9613.16","9630.97","9531.03"
"2012/04/27","9520.89","9564.40","9691.70","9463.60"
"2012/05/01","9350.95","9471.66","9472.25","9332.79"
"2012/05/02","9380.25","9397.87","9417.96","9344.53"
"2012/05/07","9119.14","9198.17","9206.45","9109.01"
"2012/05/08","9181.65","9190.50","9207.56","9159.47"
"2012/05/09","9045.06","9112.72","9115.94","9021.20"
"2012/05/10","9009.65","9013.26","9075.63","8985.90"
"2012/05/11","8953.31","9019.40","9050.61","8944.63"
"2012/05/14","8973.84","8986.22","9031.09","8947.82"
"2012/05/15","8900.74","8910.85","8930.78","8838.78"
"2012/05/16","8801.17","8865.78","8883.73","8756.07"
"2012/05/17","8876.59","8789.47","8885.08","8765.71"
"2012/05/18","8611.31","8727.58","8735.54","8588.16"
"2012/05/21","8633.89","8617.92","8676.20","8608.62"
"2012/05/22","8729.29","8721.59","8740.48","8690.47"
"2012/05/23","8556.60","8715.14","8715.14","8538.69"
"2012/05/24","8563.38","8537.99","8597.85","8496.61"
"2012/05/25","8580.39","8616.85","8616.85","8550.93"
"2012/05/28","8593.15","8604.99","8624.51","8568.87"
"2012/05/29","8657.08","8565.56","8657.08","8517.18"
"2012/05/30","8633.19","8637.95","8656.71","8568.97"
"2012/05/31","8542.73","8499.68","8542.73","8455.13"
"2012/06/01","8440.25","8465.47","8487.44","8422.50"
"2012/06/04","8295.63","8278.65","8303.35","8238.96"
"2012/06/05","8382.00","8331.02","8388.14","8306.93"
"2012/06/06","8533.53","8428.36","8549.00","8412.55"
"2012/06/07","8639.72","8639.25","8647.79","8599.64"
"2012/06/08","8459.26","8609.78","8611.93","8427.20"
"2012/06/11","8624.90","8612.14","8665.80","8594.58"
"2012/06/12","8536.72","8478.78","8575.87","8452.50"
"2012/06/13","8587.84","8557.57","8615.89","8554.14"
"2012/06/14","8568.89","8531.40","8592.17","8520.99"
"2012/06/15","8569.32","8608.43","8625.19","8552.75"
"2012/06/18","8721.02","8723.55","8766.56","8711.49"
"2012/06/19","8655.87","8692.82","8712.86","8630.66"
"2012/06/20","8752.31","8739.10","8770.41","8711.22"
"2012/06/21","8824.07","8794.03","8859.04","8790.86"
"2012/06/22","8798.35","8733.50","8830.34","8731.79"
"2012/06/25","8734.62","8837.83","8837.83","8726.40"
"2012/06/26","8663.99","8671.61","8712.68","8619.36"
"2012/06/27","8730.49","8677.76","8730.49","8641.52"
"2012/06/28","8874.11","8816.07","8881.44","8805.65"
"2012/06/29","9006.78","8811.46","9044.04","8803.33"
"2012/07/02","9003.48","9103.79","9103.79","9003.48"
"2012/07/03","9066.59","9013.65","9082.39","9012.86"
"2012/07/04","9104.17","9119.69","9136.02","9095.31"
"2012/07/05","9079.80","9078.46","9130.54","9069.01"
"2012/07/06","9020.75","9052.70","9082.04","8977.35"
"2012/07/09","8896.88","8922.99","8954.44","8892.17"
"2012/07/10","8857.73","8922.03","8966.99","8855.93"
"2012/07/11","8851.00","8819.04","8851.00","8797.73"
"2012/07/12","8720.01","8859.39","8862.80","8709.75"
"2012/07/13","8724.12","8701.35","8759.06","8695.44"
"2012/07/17","8755.00","8740.98","8808.87","8711.73"
"2012/07/18","8726.74","8796.15","8802.09","8715.14"
"2012/07/19","8795.55","8795.00","8835.80","8771.19"
"2012/07/20","8669.87","8785.87","8792.19","8662.72"
"2012/07/23","8508.32","8582.28","8606.23","8500.27"
"2012/07/24","8488.09","8497.99","8517.52","8446.18"
"2012/07/25","8365.90","8410.98","8433.58","8328.02"
"2012/07/26","8443.10","8408.22","8448.55","8358.51"
"2012/07/27","8566.64","8547.34","8569.09","8522.74"
"2012/07/30","8635.44","8658.83","8663.30","8589.19"
"2012/07/31","8695.06","8600.92","8732.84","8585.26"
"2012/08/01","8641.85","8622.04","8654.61","8578.16"
"2012/08/02","8653.18","8642.89","8705.91","8635.51"
"2012/08/03","8555.11","8539.71","8565.06","8513.20"
"2012/08/06","8726.29","8683.20","8751.80","8676.25"
"2012/08/07","8803.31","8714.12","8812.42","8711.90"
"2012/08/08","8881.16","8889.38","8962.95","8851.59"
"2012/08/09","8978.60","8870.81","9004.81","8862.17"
"2012/08/10","8891.44","8931.92","8954.85","8857.23"
"2012/08/13","8885.15","8871.68","8906.21","8867.63"
"2012/08/14","8929.88","8913.70","8970.99","8897.87"
"2012/08/15","8925.04","8960.28","8960.28","8866.06"
"2012/08/16","9092.76","8967.11","9094.09","8962.97"
"2012/08/17","9162.50","9120.22","9181.57","9097.00"
"2012/08/20","9171.16","9202.36","9222.87","9150.79"
"2012/08/21","9156.92","9165.15","9196.67","9146.07"
"2012/08/22","9131.74","9150.69","9162.97","9075.08"
"2012/08/23","9178.12","9080.67","9194.47","9062.54"
"2012/08/24","9070.76","9069.95","9090.67","9045.79"
"2012/08/27","9085.39","9140.41","9150.48","9084.87"
"2012/08/28","9033.29","9138.51","9140.62","8988.99"
"2012/08/29","9069.81","9045.73","9073.99","9033.83"
"2012/08/30","8983.78","9062.07","9062.07","8960.24"
"2012/08/31","8839.91","8891.75","8933.99","8839.91"
"2012/09/03","8783.89","8836.61","8893.39","8773.40"
"2012/09/04","8775.51","8787.97","8804.44","8729.22"
"2012/09/05","8679.82","8756.59","8759.26","8679.82"
"2012/09/06","8680.57","8690.34","8697.00","8646.03"
"2012/09/07","8871.65","8821.37","8871.65","8804.27"
"2012/09/10","8869.37","8853.19","8874.54","8838.18"
"2012/09/11","8807.38","8811.33","8814.03","8769.47"
"2012/09/12","8959.96","8827.21","8959.96","8821.80"
"2012/09/13","8995.15","8950.01","9022.20","8932.10"
"2012/09/14","9159.39","9097.92","9193.27","9081.80"
"2012/09/18","9123.77","9155.49","9180.44","9120.61"
"2012/09/19","9232.21","9166.52","9288.53","9140.75"
"2012/09/20","9086.98","9174.19","9215.57","9079.19"
"2012/09/21","9110.00","9113.30","9159.33","9103.95"
"2012/09/24","9069.29","9071.32","9091.97","9031.13"
"2012/09/25","9091.54","9031.37","9112.54","9023.63"
"2012/09/26","8906.70","8941.75","8971.75","8894.02"
"2012/09/27","8949.87","8856.31","8959.25","8844.06"
"2012/09/28","8870.16","8986.63","8989.08","8838.85"
"2012/10/01","8796.51","8815.07","8829.35","8759.07"
"2012/10/02","8786.05","8826.36","8843.33","8774.75"
